"physik:phy300 a skos:Concept ;\n\tskos:prefLabel \"Allgemeines\"@de ."
"physik:phy311_8 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges (Skin-Effekt u.a.)\"@de ."
"physik:phy313 a skos:Concept ;\n\tskos:prefLabel \"Fluktuation u. Relaxation in magnet. Systemen (Spin-Gitter-, Spin-Spin-Relaxation u.a.) (Vgl. a. phy 81l)\"@de ."
"physik:phy315 a skos:Concept ;\n\tskos:prefLabel \"Sonstige festkörpertheoretische Fragen des Magnetismus\"@de ."
"physik:phy317 a skos:Concept ;\n\tskos:prefLabel \"Magnetisches Verhalten bei Tieftemperaturen. Magnetische Übergänge\"@de ."
"physik:phy320 a skos:Concept ;\n\tskos:prefLabel \"Magnetische Stoffe. Magnetische Eigenschaften einzelner Stoffklassen (Magnetochemie s. che 226)\"@de ."
"physik:phy322 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
"physik:phy325 a skos:Concept ;\n\tskos:prefLabel \"Magnetische Effekte (Galvanomagnetische Effekte s.phy  892, Magneto- u. Elektrooptik s. phy  464)\"@de ."
"physik:phy325_2 a skos:Concept ;\n\tskos:prefLabel \"Magnetomechanische Effekte. Magnetostriktion. Magnetoelastische Wechselwirkungen\"@de ."
"physik:phy325_4 a skos:Concept ;\n\tskos:prefLabel \"Magnetokalorische Effekte\"@de ."
"physik:phy325_6 a skos:Concept ;\n\tskos:prefLabel \"Magnetoelektrische Effekte\"@de ."
"physik:phy325_9 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
"physik:phy327 a skos:Concept ;\n\tskos:prefLabel \"Anwendungen u.Sonstiges\"@de ."
"physik:phy330 a skos:Concept ;\n\tskos:prefLabel \"Elektrophysik (Vgl. a. elektr. Erscheinungen in Festkörpern: phy  890 ff.)\"@de ."
"physik:phy331_4 a skos:Concept ;\n\tskos:prefLabel \"Dünne ferromagnetische Schichten (s. phy 940.5)\"@de ."
"physik:phy332 a skos:Concept ;\n\tskos:prefLabel \"Elektrische Meßtechnik u.-geräte (Vgl. a. elt 30 ff.)\"@de ."
"physik:phy333_2 a skos:Concept ;\n\tskos:prefLabel \"Fragen allg. Art\"@de ."
"physik:phy333_4 a skos:Concept ;\n\tskos:prefLabel \"Messung von Ladung» Spannung, Stromstärke, Leistung\"@de ."
"physik:phy333_6 a skos:Concept ;\n\tskos:prefLabel \"Meßbrücken. Kapazitäts-, Widerstands-, Induktivitätsmessung\"@de ."
"physik:phy333_8 a skos:Concept ;\n\tskos:prefLabel \"Frequenz-, Phasenmessung\"@de ."
"physik:phy334_2 a skos:Concept ;\n\tskos:prefLabel \"Kathodenstrahloszillographie (Vgl. a. elt 388)\"@de ."
"physik:phy334_3 a skos:Concept ;\n\tskos:prefLabel \"Einzelfragen u. Anwendungen\"@de ."
"physik:phy334_4 a skos:Concept ;\n\tskos:prefLabel \"Messung sonstiger elektrischer Größen\"@de ."
"physik:phy334_6 a skos:Concept ;\n\tskos:prefLabel \"Elektrische Messung nichtelektrischer Größen i.a.\"@de ."
"physik:phy334_8 a skos:Concept ;\n\tskos:prefLabel \"Hilfsgeräte. Zubehör u. Sonstiges. Chemotronik\"@de ."
"physik:phy336 a skos:Concept ;\n\tskos:prefLabel \"Elektrostatik. Elektrostatische Aufladung. Elektrostatische Generatoren. Reibungselektrizität\"@de ."
"physik:phy338 a skos:Concept ;\n\tskos:prefLabel \"Elektrische Felder (bes. statische) (Vgl. a. phy  32.9) (Hier auch zusammenfassende Darstellung über statische, elektrische u. magnetische Felder u. ihre Berechnung)\"@de ."
"physik:phy338_5 a skos:Concept ;\n\tskos:prefLabel \"Einzelnes (Vektordarstellung u.a.)\"@de ."
"physik:phy340 a skos:Concept ;\n\tskos:prefLabel \"Dielektrika. Dielektrische Eigenschaften\"@de ."
"physik:phy341_2 a skos:Concept ;\n\tskos:prefLabel \"Fragen allg. Art (Dipolmomente, Dielektr. Relaxation)\"@de ."
"physik:phy341_4 a skos:Concept ;\n\tskos:prefLabel \"Meßverfahren\"@de ."
"physik:phy341_5 a skos:Concept ;\n\tskos:prefLabel \"Dielektrizitätskonstanten\"@de ."
"physik:phy341_6 a skos:Concept ;\n\tskos:prefLabel \"Feste u. anorganische Dielektrika\"@de ."
"physik:phy341_7 a skos:Concept ;\n\tskos:prefLabel \"Dielektrischer Durchschlag\"@de ."
"physik:phy342_2 a skos:Concept ;\n\tskos:prefLabel \"Ferroelektrizität. Elektrete (Bariumtitanate u.a.). Ladungsspeicherung\"@de ."
"physik:phy342_4 a skos:Concept ;\n\tskos:prefLabel \"Photoelektrete. Elektrophotographischer Prozeß\"@de ."
"physik:phy342_5 a skos:Concept ;\n\tskos:prefLabel \"Pyroelektrizität\"@de ."
"physik:phy342_6 a skos:Concept ;\n\tskos:prefLabel \"Piezoelektrizität. Piezoelektrische Schwingungen\"@de ."
"physik:phy342_7 a skos:Concept ;\n\tskos:prefLabel \"Einzelnes (Akusto-Optik)\"@de ."
"physik:phy342_9 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
"physik:phy343_2 a skos:Concept ;\n\tskos:prefLabel \"Flüssige Dielektrika\"@de ."
"physik:phy343_3 a skos:Concept ;\n\tskos:prefLabel \"Einzelnes (dielektrischer Durchschlag u.a.)\"@de ."
"physik:phy343_5 a skos:Concept ;\n\tskos:prefLabel \"Organische Dielektrika\"@de ."
"physik:phy343_7 a skos:Concept ;\n\tskos:prefLabel \"Gasförmige Dielektrika (Durchschlag u. Elektronenlawinen in Gasen s. phy  371.6)\"@de ."
"physik:phy343_9 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
"physik:phy345 a skos:Concept ;\n\tskos:prefLabel \"Elektrodynamik. Theoretische Elektrizitätslehre\"@de ."
"physik:phy345_1 a skos:Concept ;\n\tskos:prefLabel \"Grundlagen. Mathematische Hilfsmittel (Schwankungserscheinungen, Rauschen s. phy 274 + phy  38l)\"@de ."
"physik:phy345_2 a skos:Concept ;\n\tskos:prefLabel \"Ponderomotorische Kräfte. Energie\"@de ."
"physik:phy345_3 a skos:Concept ;\n\tskos:prefLabel \"Quasistationäre Felder. Induktion. Wirbelströme\"@de ."
"physik:phy345_5 a skos:Concept ;\n\tskos:prefLabel \"Maxwellsche Theorie\"@de ."
"physik:phy345_7 a skos:Concept ;\n\tskos:prefLabel \"Teilchen u.Felder (Vgl. a. phy  387.5)\"@de ."
"physik:phy345_9 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges (Elektrodynamik bewegter Medien, …)\"@de ."
"physik:phy348 a skos:Concept ;\n\tskos:prefLabel \"Physik der elektrischen Schwingungen u. Wellen (Schwingungen u. Wellen allg. s. phy 160) (Technische Fragen s. elt 490 ff.)\"@de ."
"physik:phy349_2 a skos:Concept ;\n\tskos:prefLabel \"Fragen allg. Art (Energie, Leistung, elektromagnet. Strahlung u.a.)\"@de ."
"physik:phy349_6 a skos:Concept ;\n\tskos:prefLabel \"Erzeugung u. Messung elektrischer Schwingungen u. Wellen\"@de ."
"physik:phy350 a skos:Concept ;\n\tskos:prefLabel \"Ausbreitung elektrischer Wellen (Vgl. a. elt 493 ff.)\"@de ."
"physik:phy350_1 a skos:Concept ;\n\tskos:prefLabel \"Fragen allg. Art. Mathemat. Hilfsmittel\"@de ."
"physik:phy350_2 a skos:Concept ;\n\tskos:prefLabel \"Abstrahlung\"@de ."
"physik:phy350_4 a skos:Concept ;\n\tskos:prefLabel \"Reflexion. Brechung. Dispersion. Absorption\"@de ."
"physik:phy350_6 a skos:Concept ;\n\tskos:prefLabel \"Beugung. Streuung. Polarisation\"@de ."
"physik:phy350_8 a skos:Concept ;\n\tskos:prefLabel \"Ausbreitung über die Erde\"@de ."
"physik:phy351_2 a skos:Concept ;\n\tskos:prefLabel \"Ausbreitung in Medien besonderer Struktur (geschichtet, turbulent, ionisiert, ...)\"@de ."
"physik:phy351_4 a skos:Concept ;\n\tskos:prefLabel \"Ausbreitung längs Leitern\"@de ."
"physik:phy351_6 a skos:Concept ;\n\tskos:prefLabel \"Elektr. Wellen in begrenzten Räumen. Theorie der Wellenleiter (NS)\"@de ."
"physik:phy351_9 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
"physik:phy353_2 a skos:Concept ;\n\tskos:prefLabel \"Nachweis. Empfang u.ä.\"@de ."
"physik:phy353_4 a skos:Concept ;\n\tskos:prefLabel \"Mikrowellenphysik (Vgl. a. elt 840 ff.)\"@de ."
"physik:phy353_9 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
"physik:phy355 a skos:Concept ;\n\tskos:prefLabel \"Ionenphysik i.a.\"@de ."
"physik:phy357 a skos:Concept ;\n\tskos:prefLabel \"lonenleitung in Flüssigkeiten. Elektrochemische  Erscheinungen\"@de ."
"physik:phy357_5 a skos:Concept ;\n\tskos:prefLabel \"Einzelnes (Elektrolyte, Leitfähigkeit, Elektrodenvorgänge u.a.)\"@de ."
"physik:phy360 a skos:Concept ;\n\tskos:prefLabel \"Gasentladung. Plasmaphysik. Magnetohydrodynamik\"@de ."
"physik:phy361_2 a skos:Concept ;\n\tskos:prefLabel \"Grundlagen. Statistische Mechanik u. Transporteigenschaften von Plasmen. Relativistische Plasmen u.ä.\"@de ."
"physik:phy361_4 a skos:Concept ;\n\tskos:prefLabel \"Magneto- u. Elektrohydrodynamik\"@de ."
"physik:phy361_6 a skos:Concept ;\n\tskos:prefLabel \"Einzelnes (Magnetohydrodynamik von Flüssigkeiten, flüssigen Metallen, ...\"@de ."
"physik:phy361_8 a skos:Concept ;\n\tskos:prefLabel \"Elektrodynamik von Plasmen. Innere Felder u. Wellen. Plasmaschwingungen. Plasmaturbulenz. Instabilitäten\"@de ."
"physik:phy362_2 a skos:Concept ;\n\tskos:prefLabel \"Elektronen- u. Ionenstrahlen in Plasmen\"@de ."
"physik:phy362_3 a skos:Concept ;\n\tskos:prefLabel \"Sonstige elektrische Eigenschaften von Plasmen. Theorie der EHD) + MHD-Generatoren (Vgl. a. elt 118 + 120)\"@de ."
"physik:phy362_4 a skos:Concept ;\n\tskos:prefLabel \"Optische Erscheinungen u. Eigenschaften von Plasmen u. Gasentladungen\"@de ."
"physik:phy362_6 a skos:Concept ;\n\tskos:prefLabel \"Emission, Absorption, Spektren von Plasmen u. Gasentladungen\"@de ."
"physik:phy362_8 a skos:Concept ;\n\tskos:prefLabel \"Experimentelle Fragen. Plasmaerzeugung. Plasmadiagnostik. Druckeigenschaften\"@de ."
"physik:phy363 a skos:Concept ;\n\tskos:prefLabel \"Plasmabeschleunigung, -kompression. Fusionsforschung\"@de ."
"physik:phy363_2 a skos:Concept ;\n\tskos:prefLabel \"Plasmakonfigurationen. Wlassowgleichung u.ä.\"@de ."
"physik:phy365 a skos:Concept ;\n\tskos:prefLabel \"Drahtexplosionen. Plasmaphysik der Stoßwellen. Dichte Plasmen (Sonstiges zu Stoßwellen s. phy  136.4)\"@de ."
"physik:phy366 a skos:Concept ;\n\tskos:prefLabel \"Sonstige Fragen der Plasmaphysik\"@de ."
"physik:phy367 a skos:Concept ;\n\tskos:prefLabel \"Anwendungen der Plasmaphysik (Plasmastrahlen u.a.)\"@de ."
"physik:phy370 a skos:Concept ;\n\tskos:prefLabel \"Elementarprozesse in Gasentladungen\"@de ."
"physik:phy370_1 a skos:Concept ;\n\tskos:prefLabel \"Wechselwirkungen. Stoß-, Streuprozesse\"@de ."
"physik:phy370_2 a skos:Concept ;\n\tskos:prefLabel \"Ionisation. Trägerbildung u.-vernichtung. Vorionisation. Rekombination\"@de ."
"physik:phy370_3 a skos:Concept ;\n\tskos:prefLabel \"Ionisation in Gasen durch Elektronen. Sekundäreffekte u.a.\"@de ."
"physik:phy370_5 a skos:Concept ;\n\tskos:prefLabel \"Photoionisation\"@de ."
"physik:phy370_7 a skos:Concept ;\n\tskos:prefLabel \"Elektronen- u. Ionenbeweglichkeit\"@de ."
"physik:phy370_9 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges (Gasaufzehrung u.a.)\"@de ."
"physik:phy371_2 a skos:Concept ;\n\tskos:prefLabel \"Elektroden u. Vorgänge an den Elektroden (Lilienfeldleuchten u.a.)\"@de ."
"physik:phy371_4 a skos:Concept ;\n\tskos:prefLabel \"Zündung. Zündspannung\"@de ."
"physik:phy371_6 a skos:Concept ;\n\tskos:prefLabel \"Durchschlag (auch bei Wechselstrom u. HF-Feldern). Lawinenbildung\"@de ."
"physik:phy371_8 a skos:Concept ;\n\tskos:prefLabel \"Funkenentladung. Gleitentladung\"@de ."
"physik:phy372_2 a skos:Concept ;\n\tskos:prefLabel \"Unselbständige Entladung\"@de ."
"physik:phy372_4 a skos:Concept ;\n\tskos:prefLabel \"Koronaentladung\"@de ."
"physik:phy374 a skos:Concept ;\n\tskos:prefLabel \"Selbständige Entladung\"@de ."
"physik:phy374_2 a skos:Concept ;\n\tskos:prefLabel \"Townsend-Entladung\"@de ."
"physik:phy374_4 a skos:Concept ;\n\tskos:prefLabel \"Glimmentladung\"@de ."
"physik:phy374_6 a skos:Concept ;\n\tskos:prefLabel \"Niederdruckentladung. Strahlung von Niederdruckentladungen\"@de ."
"physik:phy374_8 a skos:Concept ;\n\tskos:prefLabel \"Positive Säule\"@de ."
"physik:phy375_2 a skos:Concept ;\n\tskos:prefLabel \"Bogenentladung\"@de ."
"physik:phy375_4 a skos:Concept ;\n\tskos:prefLabel \"Hoch- u.Höchstdruckentladung\"@de ."
"physik:phy375_6 a skos:Concept ;\n\tskos:prefLabel \"Hochfrequenzentladung. Elektrodenlose Entladung\"@de ."
"physik:phy375_8 a skos:Concept ;\n\tskos:prefLabel \"Kondensierte Entladung. Stoßentladung\"@de ."
"physik:phy376 a skos:Concept ;\n\tskos:prefLabel \"Blitzentladung\"@de ."
"physik:phy377_2 a skos:Concept ;\n\tskos:prefLabel \"Chemie der Gasentladung\"@de ."
"physik:phy377_5 a skos:Concept ;\n\tskos:prefLabel \"Entladungsröhren\"@de ."
"physik:phy377_9 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
"physik:phy380 a skos:Concept ;\n\tskos:prefLabel \"Physikalische Elektronik u. Ionik (Quantenelektronik, Maser, Laser s. elt 725) (Technische Elektronik s. elt 600) (Medizinische Elektronik s. med 55)\"@de ."
"physik:phy380_5 a skos:Concept ;\n\tskos:prefLabel \"Theorie und Fragen allg. Art\"@de ."
"physik:phy38l a skos:Concept ;\n\tskos:prefLabel \"Fluktuation. Rauschen\"@de ."
"physik:phy381_5 a skos:Concept ;\n\tskos:prefLabel \"Einzelnes\"@de ."
"physik:phy382 a skos:Concept ;\n\tskos:prefLabel \"Elektronen- u. Ionenemission\"@de ."
"physik:phy382_2 a skos:Concept ;\n\tskos:prefLabel \"Fragen allg. Art (Austrittsarbeit u.a.)\"@de ."
"physik:phy382_4 a skos:Concept ;\n\tskos:prefLabel \"Thermische Emission\"@de ."
"physik:phy382_6 a skos:Concept ;\n\tskos:prefLabel \"Feldemission\"@de ."
"physik:phy382_8 a skos:Concept ;\n\tskos:prefLabel \"Sekundärelektronenemission. Sekundärelektronenvervielfacher\"@de ."
"physik:phy383_2 a skos:Concept ;\n\tskos:prefLabel \"Verzögerte Elektronenemission. Exoelektronen\"@de ."
"physik:phy383_3 a skos:Concept ;\n\tskos:prefLabel \"Mechanoemission. Emission schneller Elektronen bei der Zerstörung von Festkörpern.\"@de ."
"physik:phy383_4 a skos:Concept ;\n\tskos:prefLabel \"Photoelektrische Emission. Photoeffekt. Photozellen (innerer Photoeffekt s. phy  893.6)\"@de ."
"physik:phy383_5 a skos:Concept ;\n\tskos:prefLabel \"Elektronenkanonen\"@de ."
"physik:phy383_6 a skos:Concept ;\n\tskos:prefLabel \"Ionenemission. Ionenquellen\"@de ."
"physik:phy383_8 a skos:Concept ;\n\tskos:prefLabel \"Anwendungen. Theorie der thermionischen Energieumwandlung (Praxis s. elt 117)\"@de ."
"physik:phy383_9 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
"physik:phy385 a skos:Concept ;\n\tskos:prefLabel \"Physik der Elektronenröhren (HS: elt 620 ff.)\"@de ."
"physik:phy385_5 a skos:Concept ;\n\tskos:prefLabel \"Einzelnes (Verzögerungsleitungen u.a.)\"@de ."
"physik:phy387 a skos:Concept ;\n\tskos:prefLabel \"Elektronen- u. Ionenstrahlen\"@de ."
"physik:phy387_5 a skos:Concept ;\n\tskos:prefLabel \"Einzelfragen (Wechselwirkung benachbarter Strahlen, Raumladungserscheinungen, Ausbreitung in elektr. u. magn. Feldern u.a. )\"@de ."
"physik:phy390 a skos:Concept ;\n\tskos:prefLabel \"Elektronen- u. Ionenoptik. Korpuskularstrahloptik\"@de ."
"physik:phy390_5 a skos:Concept ;\n\tskos:prefLabel \"Grundlagen. Abbildungsgesetze. Elektronenlinsen\"@de ."
"physik:phy391 a skos:Concept ;\n\tskos:prefLabel \"Elektronenmikroskop u. –mikroskopie\"@de ."
"physik:phy391_2 a skos:Concept ;\n\tskos:prefLabel \"Arten und Einzelfragen (Elektronenspiegelmikroskop, Raster-Elektronenmikroskop, ...)\"@de ."
"physik:phy391_4 a skos:Concept ;\n\tskos:prefLabel \"Elektronenmikroskopische Präparationstechnik. Zubehör\"@de ."
"physik:phy391_8 a skos:Concept ;\n\tskos:prefLabel \"Anwendungen u. Sonstiges\"@de ."
"physik:phy392_2 a skos:Concept ;\n\tskos:prefLabel \"Feldemissionsmikroskopie\"@de ."
"physik:phy392_4 a skos:Concept ;\n\tskos:prefLabel \"Ionenoptik\"@de ."
"physik:phy392_8 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
"physik:phy394 a skos:Concept ;\n\tskos:prefLabel \"Sonstige Anwendungen der Elektronen- u. Ionenstrahlen\"@de ."
"physik:phy394_2 a skos:Concept ;\n\tskos:prefLabel \"Elektronische u. elektronenoptische Bildwandler (Röntgenbildverstärker u.a.)\"@de ."
"physik:phy394_8 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges (lonenbeschuß s.phy 863.6)\"@de ."
"physik:phy398 a skos:Concept ;\n\tskos:prefLabel \"Sonstiges\"@de ."
